Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "hydra_persona_field.blend"
[Helper_v3.1] Scene initialized.
[RunManager_v3.1] Loading script: hydra_persona_field
[v3.1] HYDRA static lattice + personas created.
[RunManager_v3.1] Finished executing: hydra_persona_field
[RunManager_v3.1] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_1_release/v3_1/output_v3_1/hydra_persona_field.blend
Info: Saved "hydra_persona_field.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_1_release/v3_1/output_v3_1/hydra_persona_field.blend
Fra:1 Mem:45.83M (Peak 46.50M) | Time:00:01.02 | Syncing Cube
Fra:1 Mem:46.39M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.038
Fra:1 Mem:46.39M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.039
Fra:1 Mem:46.40M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.040
Fra:1 Mem:46.40M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.041
Fra:1 Mem:46.41M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.042
Fra:1 Mem:46.41M (Peak 46.55M) | Time:00:01.09 | Syncing Cube.043
Fra:1 Mem:46.42M (Peak 46.55M) | Time:00:01.09 | Syncing Cube.044
Fra:1 Mem:46.42M (Peak 46.55M) | Time:00:01.09 | Syncing Cube.045
Fra:1 Mem:46.43M (Peak 46.55M) | Time:00:01.09 | Syncing Cube.046
Fra:1 Mem:46.43M (Peak 46.55M) | Time:00:01.09 | Syncing Cube.047
Fra:1 Mem:46.44M (Peak 46.55M) | Time:00:01.09 | Syncing Cube.048
Fra:1 Mem:46.44M (Peak 46.55M) | Time:00:01.09 | Syncing HYDRA_Seer
Fra:1 Mem:46.51M (Peak 46.65M) | Time:00:01.09 | Syncing HYDRA_Engineer
Fra:1 Mem:46.58M (Peak 46.72M) | Time:00:01.09 | Syncing HYDRA_Archivist
Fra:1 Mem:46.65M (Peak 46.79M) | Time:00:01.09 | Syncing HYDRA_Trickster
Fra:1 Mem:46.71M (Peak 46.86M) | Time:00:01.09 | Syncing FlyxionCam_v3_1
Fra:1 Mem:46.71M (Peak 46.86M) | Time:00:01.09 | Syncing KeyLight_v3_1
Fra:1 Mem:46.71M (Peak 46.86M) | Time:00:01.09 | Syncing FillLight_v3_1
Fra:1 Mem:46.71M (Peak 46.86M) | Time:00:01.09 | Syncing RimLight_v3_1
Fra:1 Mem:46.63M (Peak 46.86M) | Time:00:01.16 | Rendering 1 / 32 samples
Fra:1 Mem:46.41M (Peak 46.86M) | Time:00:10.13 | Rendering 26 / 32 samples
Fra:1 Mem:46.41M (Peak 46.86M) | Time:00:11.90 | Rendering 32 / 32 samples
Saved: '/mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_1_release/v3_1/output_v3_1/hydra_persona_field_0001.png'
 Time: 00:12.55 (Saving: 00:00.28)


Blender quit
